"organismo","organismo_descripcion","email_oficial","fuero","circunscripcion","localidad","categoria","tipo","materia"
"jdopaz0000alc","Jdo Paz Alcaraz","[email]","Civil y Comercial","La Paz","Alcaraz",3,"jdo","paz"
"jdopaz0000bas","Jdo Paz Basavilbaso","[email]","Civil y Comercial","Uruguay","Basavilbaso",2,"jdo","paz"
"jdopaz0000bov","Jdo de Paz Bovril","[email]","Civil y Comercial","La Paz","Bovril",2,"jdo","paz"
"jdopaz0000cas","Jdo Paz Caseros","[email]","Civil y Comercial","Uruguay","Caseros",3,"jdo","paz"
"jdopaz0000cei","Jdo Paz Ceibas","[email]","Civil y Comercial","Islas del Ibicuy","Ceibas",3,"jdo","paz"
"jdopaz0000cer","Jdo Paz Cerrito","[email]","Civil y Comercial","Paraná","Cerrito",2,"jdo","paz"
"jdopaz0000cre","Jdo Paz Crespo","[email]","Civil y Comercial","Paraná","Crespo",2,"jdo","paz"
"jdopaz0000egr","Jdo Paz Estancia Gde","[email]","Civil y Comercial","Concordia","Estancia Grande",3,"jdo","paz"
"jdopaz0000gal","Jdo Paz Galarza","[email]","Civil y Comercial","Gualeguay","Galarza",3,"jdo","paz"
"jdopaz0000gca","Jdo Paz Gral Campos","[email]","Civil y Comercial","Concordia","General Campos",2,"jdo","paz"
"jdopaz0000has","Jdo Paz Hasenkamp","[email]","Civil y Comercial","Paraná","Hasenkamp",2,"jdo","paz"
"jdopaz0000her","Jdo Paz Hernandarias","[email]","Civil y Comercial","Paraná","Hernandarias",2,"jdo","paz"
"jdopaz0000hez","Jdo Paz Hernandez","[email]","Civil y Comercial","Nogoyá","Hernandez",2,"jdo","paz"
"jdopaz0000ibi","Jdo Paz Ibicuy","[email]","Civil y Comercial","Islas del Ibicuy","Ibicuy",3,"jdo","paz"
"jdopaz0000lar","Jdo Paz Larroque","[email]","Civil y Comercial","Gualeguaychú","Larroque",2,"jdo","paz"
"jdopaz0000lgo","Jdo Paz Lucas Gonzalez","[email]","Civil y Comercial","Nogoyá","Lucas Gonzalez",3,"jdo","paz"
"jdopaz0000mac","Jdo Paz Macia","[email]","Civil y Comercial","Tala","Macia",2,"jdo","paz"
"jdopaz0000man","Jdo Paz Mansilla","[email]","Civil y Comercial","Tala","Mansilla",3,"jdo","paz"
"jdopaz0000mgr","Jdo Paz Maria Grande","[email]","Civil y Comercial","Paraná","Maria Grande",2,"jdo","paz"
"jdopaz0000ove","Jdo Paz Oro Verde","[email]","Civil y Comercial","Paraná","Oro Verde",3,"jdo","paz"
"jdopaz0000pbr","Jdo Paz Pueblo Brugo","[email]","Civil y Comercial","Paraná","Pueblo Brugo",3,"jdo","paz"
"jdopaz0000ram","Jdo Paz Ramirez","[email]","Civil y Comercial","Diamante","Ramirez",2,"jdo","paz"
"jdopaz0000sbe","Jdo Paz San Benito","[email]","Civil y Comercial","Paraná","San Benito",2,"jdo","paz"
"jdopaz0000seg","Jdo Paz Segui","[email]","Civil y Comercial","Paraná","Segui",3,"jdo","paz"
"jdopaz0000sel","Jdo de Paz Sta Elena","[email]","Civil y Comercial","La Paz","Santa Elena",2,"jdo","paz"
"jdopaz0000sja","Jdo Paz San Jaime Front","[email]","Civil y Comercial","Chajarí","San Jaime de la Frontera",3,"jdo","paz"
"jdopaz0000sjo","Jdo Paz San Jose","[email]","Civil y Comercial","Colón","San Jose",2,"jdo","paz"
"jdopaz0000slu","Jdo Paz Sauce de Luna","[email]","Civil y Comercial","Federal","Sauce de Luna",2,"jdo","paz"
"jdopaz0000uba","Jdo Paz Ubajay","[email]","Civil y Comercial","Colón","Ubajay",3,"jdo","paz"
"jdopaz0000urd","Jdo Paz Urdinarrain","[email]","Civil y Comercial","Gualeguaychú","Urdinarrain",2,"jdo","paz"
"jdopaz0000vca","Jdo Paz Villa Clara","[email]","Civil y Comercial","Villaguay","Villa Clara",3,"jdo","paz"
"jdopaz0000vdo","Jdo Paz Villa Dominguez","[email]","Civil y Comercial","Villaguay","Villa Dominguez",3,"jdo","paz"
"jdopaz0000vel","Jdo Paz Villa Elisa","[email]","Civil y Comercial","Colón","Villa Elisa",2,"jdo","paz"
"jdopaz0000via","Jdo Paz Viale","[email]","Civil y Comercial","Paraná","Viale",2,"jdo","paz"
"jdopaz0000vma","Jdo Paz Villa Mantero","[email]","Civil y Comercial","Uruguay","Villa Mantero",3,"jdo","paz"
"jdopaz0000vpa","Jdo Paz V.Paranacito","[email]","Civil y Comercial","Islas del Ibicuy","Villa Paranacito",3,"jdo","paz"
"jdopaz0000vsa","Jdo Paz Villa San Marcial","[email]","Civil y Comercial","Uruguay","Villa San Marcial",3,"jdo","paz"
"jdopaz0000vur","Jdo Paz Villa Urquiza","[email]","Civil y Comercial","Paraná","Villa Urquiza",3,"jdo","paz"
"jdopaz0000ara","Jdo Paz Aranguren","[email]","Civil y Comercial","Nogoyá","Aranguren",3,"jdo","paz"
